Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANIMATE
    COLON
    CURSOR
    DO
    LBRACKET
    NOT
    OR
    RBRACKET

Grammar

Rule 0     S' -> programme
    (35) assignation -> VARIABLE IDENTIFIER EQUALS arg .

    DRAW            reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    MOVE            reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    ROTATE          reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    COLOR           reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    VARIABLE        reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    IDENTIFIER      reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    IF              reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    WHILE           reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    FOR             reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    LBRACE          reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    $end            reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    RBRACE          reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    SEMICOLON       reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)


state 72

    (42) conditionnelle -> IF LPAREN expression_logique RPAREN . bloc ELSE bloc
    (43) conditionnelle -> IF LPAREN expression_logique RPAREN . bloc
    (41) bloc -> . LBRACE programme RBRACE

    LBRACE          shift and go to state 21

    bloc                           shift and go to state 91

state 73

    (44) expression_logique -> valeur operateur_comparaison . valeur
    (45) expression_logique -> valeur operateur_comparaison . BOOLEAN
    (37) valeur -> . NUMBER
    (38) valeur -> . IDENTIFIER
    (39) valeur -> . STRING
    (40) valeur -> . BOOLEAN

    BOOLEAN         shift and go to state 93
    NUMBER          shift and go to state 53
    IDENTIFIER      shift and go to state 54
    STRING          shift and go to state 55

    valeur                         shift and go to state 92

state 74

    (48) operateur_comparaison -> EQ .

    BOOLEAN         reduce using rule 48 (operateur_comparaison -> EQ .)
    NUMBER          reduce using rule 48 (operateur_comparaison -> EQ .)
    IDENTIFIER      reduce using rule 48 (operateur_comparaison -> EQ .)
    STRING          reduce using rule 48 (operateur_comparaison -> EQ .)


state 75

    (49) operateur_comparaison -> NEQ .

    BOOLEAN         reduce using rule 49 (operateur_comparaison -> NEQ .)
    NUMBER          reduce using rule 49 (operateur_comparaison -> NEQ .)
    IDENTIFIER      reduce using rule 49 (operateur_comparaison -> NEQ .)
    STRING          reduce using rule 49 (operateur_comparaison -> NEQ .)


state 76

    (50) operateur_comparaison -> LT .

    BOOLEAN         reduce using rule 50 (operateur_comparaison -> LT .)
    NUMBER          reduce using rule 50 (operateur_comparaison -> LT .)
    IDENTIFIER      reduce using rule 50 (operateur_comparaison -> LT .)
    STRING          reduce using rule 50 (operateur_comparaison -> LT .)


state 77

    (51) operateur_comparaison -> GT .

    BOOLEAN         reduce using rule 51 (operateur_comparaison -> GT .)
    NUMBER          reduce using rule 51 (operateur_comparaison -> GT .)
    IDENTIFIER      reduce using rule 51 (operateur_comparaison -> GT .)
    STRING          reduce using rule 51 (operateur_comparaison -> GT .)


state 78

    (52) operateur_comparaison -> LE .

    BOOLEAN         reduce using rule 52 (operateur_comparaison -> LE .)
    NUMBER          reduce using rule 52 (operateur_comparaison -> LE .)
    IDENTIFIER      reduce using rule 52 (operateur_comparaison -> LE .)
    STRING          reduce using rule 52 (operateur_comparaison -> LE .)


state 79

    (53) operateur_comparaison -> GE .

    BOOLEAN         reduce using rule 53 (operateur_comparaison -> GE .)
    NUMBER          reduce using rule 53 (operateur_comparaison -> GE .)
    IDENTIFIER      reduce using rule 53 (operateur_comparaison -> GE .)
    STRING          reduce using rule 53 (operateur_comparaison -> GE .)


state 80

    (46) expression_logique -> BOOLEAN operateur_comparaison . valeur
    (37) valeur -> . NUMBER
    (38) valeur -> . IDENTIFIER
    (39) valeur -> . STRING
    (40) valeur -> . BOOLEAN

    NUMBER          shift and go to state 53
    IDENTIFIER      shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 94

    valeur                         shift and go to state 95

state 81

    (54) boucle -> WHILE LPAREN expression_logique RPAREN . bloc
    (41) bloc -> . LBRACE programme RBRACE

    LBRACE          shift and go to state 21

    bloc                           shift and go to state 96

state 82

    (55) boucle -> FOR LPAREN assignation SEMICOLON . expression_logique SEMICOLON modification RPAREN bloc
    (44) expression_logique -> . valeur operateur_comparaison valeur
    (45) expression_logique -> . valeur operateur_comparaison BOOLEAN
    (46) expression_logique -> . BOOLEAN operateur_comparaison valeur
    (47) expression_logique -> . BOOLEAN
    (37) valeur -> . NUMBER
    (38) valeur -> . IDENTIFIER
    (39) valeur -> . STRING
    (40) valeur -> . BOOLEAN

    BOOLEAN         shift and go to state 52
    NUMBER          shift and go to state 53
    IDENTIFIER      shift and go to state 54
    STRING          shift and go to state 55

    expression_logique             shift and go to state 97
    valeur                         shift and go to state 51

state 83

    (12) dessin -> DRAW forme LPAREN parametres RPAREN .

    DRAW            reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    MOVE            reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    ROTATE          reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    COLOR           reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    VARIABLE        reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    IDENTIFIER      reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    IF              reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    WHILE           reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    FOR             reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    LBRACE          reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    $end            reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    RBRACE          reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)


state 84

    (18) parametres -> parametres COMMA . arg
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 42
    STRING          shift and go to state 43
    BOOLEAN         shift and go to state 44
    LPAREN          shift and go to state 39

    arg                            shift and go to state 98
    expression_arithmetic          shift and go to state 45

state 85

    (29) expression_arithmetic -> LPAREN expression_arithmetic RPAREN .

    PLUS            reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    MINUS           reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    TIMES           reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    DIVIDE          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    COMMA           reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    RPAREN          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    DRAW            reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    MOVE            reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    ROTATE          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    COLOR           reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    VARIABLE        reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    IDENTIFIER      reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    IF              reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    WHILE           reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    FOR             reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    LBRACE          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    $end            reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    RBRACE          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    SEMICOLON       reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)


state 86

    (32) deplacement -> MOVE LPAREN arg COMMA arg . RPAREN

    RPAREN          shift and go to state 99


state 87

    (25) expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    RPAREN          reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    DRAW            reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    MOVE            reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    ROTATE          reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    COLOR           reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    VARIABLE        reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    IDENTIFIER      reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    IF              reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    WHILE           reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    FOR             reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    LBRACE          reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    $end            reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    RBRACE          reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    SEMICOLON       reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! PLUS            [ reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .) ]
  ! MINUS           [ reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .) ]
  ! TIMES           [ reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .) ]
  ! DIVIDE          [ reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .) ]


state 88

    (26) expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    RPAREN          reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    DRAW            reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    MOVE            reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    ROTATE          reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    COLOR           reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    VARIABLE        reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    IDENTIFIER      reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    IF              reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    WHILE           reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    FOR             reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    LBRACE          reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    $end            reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    RBRACE          reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    SEMICOLON       reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! PLUS            [ reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .) ]
  ! MINUS           [ reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .) ]
  ! TIMES           [ reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .) ]
  ! DIVIDE          [ reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .) ]


state 89

    (27) expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    RPAREN          reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    DRAW            reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    MOVE            reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    ROTATE          reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    COLOR           reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    VARIABLE        reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    IDENTIFIER      reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    IF              reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    WHILE           reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    FOR             reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    LBRACE          reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    $end            reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    RBRACE          reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    SEMICOLON       reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! PLUS            [ reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .) ]
  ! MINUS           [ reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .) ]
  ! TIMES           [ reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .) ]
  ! DIVIDE          [ reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .) ]


state 90

    (28) expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    RPAREN          reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    DRAW            reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    MOVE            reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    ROTATE          reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    COLOR           reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    VARIABLE        reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    IDENTIFIER      reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    IF              reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    WHILE           reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    FOR             reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    LBRACE          reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    $end            reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    RBRACE          reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    SEMICOLON       reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! PLUS            [ reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .) ]
  ! MINUS           [ reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .) ]
  ! TIMES           [ reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .) ]
  ! DIVIDE          [ reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .) ]


state 91

    (42) conditionnelle -> IF LPAREN expression_logique RPAREN bloc . ELSE bloc
    (43) conditionnelle -> IF LPAREN expression_logique RPAREN bloc .

    ELSE            shift and go to state 100
    DRAW            reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    MOVE            reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    ROTATE          reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    COLOR           reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    VARIABLE        reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    IDENTIFIER      reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    IF              reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    WHILE           reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    FOR             reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    LBRACE          reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    $end            reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    RBRACE          reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)


state 92

    (44) expression_logique -> valeur operateur_comparaison valeur .

    RPAREN          reduce using rule 44 (expression_logique -> valeur operateur_comparaison valeur .)
    SEMICOLON       reduce using rule 44 (expression_logique -> valeur operateur_comparaison valeur .)


state 93

    (45) expression_logique -> valeur operateur_comparaison BOOLEAN .
    (40) valeur -> BOOLEAN .

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (valeur -> BOOLEAN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (valeur -> BOOLEAN .)
    RPAREN          reduce using rule 40 (valeur -> BOOLEAN .)
    SEMICOLON       reduce using rule 40 (valeur -> BOOLEAN .)

  ! RPAREN          [ reduce using rule 45 (expression_logique -> valeur operateur_comparaison BOOLEAN .) ]
  ! SEMICOLON       [ reduce using rule 45 (expression_logique -> valeur operateur_comparaison BOOLEAN .) ]


state 94

    (40) valeur -> BOOLEAN .

    RPAREN          reduce using rule 40 (valeur -> BOOLEAN .)
    SEMICOLON       reduce using rule 40 (valeur -> BOOLEAN .)


state 95

    (46) expression_logique -> BOOLEAN operateur_comparaison valeur .

    RPAREN          reduce using rule 46 (expression_logique -> BOOLEAN operateur_comparaison valeur .)
    SEMICOLON       reduce using rule 46 (expression_logique -> BOOLEAN operateur_comparaison valeur .)


state 96

    (54) boucle -> WHILE LPAREN expression_logique RPAREN bloc .

    DRAW            reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    MOVE            reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    ROTATE          reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    COLOR           reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    VARIABLE        reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    IDENTIFIER      reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    IF              reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    WHILE           reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    FOR             reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    LBRACE          reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    $end            reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)
    RBRACE          reduce using rule 54 (boucle -> WHILE LPAREN expression_logique RPAREN bloc .)


state 97

    (55) boucle -> FOR LPAREN assignation SEMICOLON expression_logique . SEMICOLON modification RPAREN bloc

    SEMICOLON       shift and go to state 101


state 98

    (18) parametres -> parametres COMMA arg .

    RPAREN          reduce using rule 18 (parametres -> parametres COMMA arg .)
    COMMA           reduce using rule 18 (parametres -> parametres COMMA arg .)


state 99

    (32) deplacement -> MOVE LPAREN arg COMMA arg RPAREN .

    DRAW            reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    MOVE            reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    ROTATE          reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    COLOR           reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    VARIABLE        reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    IDENTIFIER      reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    IF              reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    WHILE           reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    FOR             reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    LBRACE          reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    $end            reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    RBRACE          reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)


state 100

    (42) conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE . bloc
    (41) bloc -> . LBRACE programme RBRACE

    LBRACE          shift and go to state 21

    bloc                           shift and go to state 102

state 101

    (55) boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON . modification RPAREN bloc
    (36) modification -> . IDENTIFIER EQUALS arg

    IDENTIFIER      shift and go to state 17

    modification                   shift and go to state 103

state 102

    (42) conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .

    DRAW            reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    MOVE            reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    ROTATE          reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    COLOR           reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    VARIABLE        reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    IDENTIFIER      reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    IF              reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    WHILE           reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    FOR             reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    LBRACE          reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    $end            reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    RBRACE          reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)


state 103

    (55) boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification . RPAREN bloc

    RPAREN          shift and go to state 104


state 104

    (55) boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN . bloc
    (41) bloc -> . LBRACE programme RBRACE

    LBRACE          shift and go to state 21

    bloc                           shift and go to state 105

state 105

    (55) boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .

    DRAW            reduce using rule 55 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    MOVE            reduce using rule 55 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
